item,itemLabel,LIMA_media_artist_ID
http://www.wikidata.org/entity/Q20164615,Boris Gerrets,889
http://www.wikidata.org/entity/Q11935262,Marcelo Expósito,3868
http://www.wikidata.org/entity/Q56523799,Jordan Crandall,9858
http://www.wikidata.org/entity/Q77350374,Shalom Gorewitz,28
http://www.wikidata.org/entity/Q98366,Hito Steyerl,14039
http://www.wikidata.org/entity/Q152292,Vanessa Beecroft,13784
http://www.wikidata.org/entity/Q7949667,WGBH,3731
http://www.wikidata.org/entity/Q106619704,Mariano Maturana,50
http://www.wikidata.org/entity/Q106619720,Rieke Besjes,430
http://www.wikidata.org/entity/Q106619711,Rolf Schoeber,65
http://www.wikidata.org/entity/Q106619830,Eventstructure Research Group,3830
http://www.wikidata.org/entity/Q106619791,Co Vleeshouwer,2306
http://www.wikidata.org/entity/Q106619753,Henny van Oosten,1705
http://www.wikidata.org/entity/Q106619722,Ramon Coelho,628
http://www.wikidata.org/entity/Q106619736,Stephen Kemp,1232
http://www.wikidata.org/entity/Q106619644,Sara Rajaei & Neva Lukic,17002
http://www.wikidata.org/entity/Q106619869,Amsterdams Stadsjournaal,3939
http://www.wikidata.org/entity/Q106619866,H.F. van de Rijdt,3934
http://www.wikidata.org/entity/Q106619798,Harry Heyink,3606
http://www.wikidata.org/entity/Q106619790,Marion Urch,2225
http://www.wikidata.org/entity/Q106619862,Hugo de Vries,3929
http://www.wikidata.org/entity/Q106619593,Maurice Nio & Thijs Visser,3676
http://www.wikidata.org/entity/Q106619865,Jenny Hazenberg,3931
http://www.wikidata.org/entity/Q106619642,Gerco de Ruijter & Michel Banabila,17001
http://www.wikidata.org/entity/Q106619847,Phyllis Bulkin,3864
http://www.wikidata.org/entity/Q106619920,Daniël Nogueira,6224
http://www.wikidata.org/entity/Q106619657,Juliao Sarmento & Fernando Calhau,17084
http://www.wikidata.org/entity/Q106619921,Rik Simon,6225
http://www.wikidata.org/entity/Q106620009,Giovanni Giaretta,16911
http://www.wikidata.org/entity/Q106619966,Emile Zile,15539
http://www.wikidata.org/entity/Q106620008,Johan Rijpma,16892
http://www.wikidata.org/entity/Q106619635,Nabuurs & Van Doorn,16942
http://www.wikidata.org/entity/Q299662,Carolee Schneemann,3821
http://www.wikidata.org/entity/Q317668,Tobias Rehberger,15924
http://www.wikidata.org/entity/Q369916,Charlemagne Palestine,1737
http://www.wikidata.org/entity/Q16514179,Erzsébet Baerveldt,10257
http://www.wikidata.org/entity/Q453808,Joan Jonas,3765
http://www.wikidata.org/entity/Q459681,Valie Export,3741
http://www.wikidata.org/entity/Q52888263,Wink van Kempen,4277
http://www.wikidata.org/entity/Q90050270,Andreas Gedin,9639
http://www.wikidata.org/entity/Q556337,Alighiero Boetti,3840
http://www.wikidata.org/entity/Q20901611,Ansuya Blom,13956
http://www.wikidata.org/entity/Q563515,Arnulf Rainer,3774
http://www.wikidata.org/entity/Q568809,Peter Fischli en David Weiss,3907
http://www.wikidata.org/entity/Q573374,Jan Dibbets,3831
http://www.wikidata.org/entity/Q29159975,Marcel Hermans,35
http://www.wikidata.org/entity/Q53092054,Joost Rekveld,13885
http://www.wikidata.org/entity/Q644867,Terry Fox,3740
http://www.wikidata.org/entity/Q684974,Gilbert & George,6624
http://www.wikidata.org/entity/Q683378,John Baldessari,3766
http://www.wikidata.org/entity/Q16915554,Mans Wrange,81
http://www.wikidata.org/entity/Q827998,Ger van Elk,3619
http://www.wikidata.org/entity/Q21289363,Kevin Atherton,3853
http://www.wikidata.org/entity/Q29553753,Pablo Pijnappel,13950
http://www.wikidata.org/entity/Q29551739,Meiro Koizumi,15577
http://www.wikidata.org/entity/Q61702820,Wolfgang Matzat,4763
http://www.wikidata.org/entity/Q29553175,Pilvi Takala,16060
http://www.wikidata.org/entity/Q955077,Marlon Riggs,3894
http://www.wikidata.org/entity/Q21533373,David Maljkovic,13781
http://www.wikidata.org/entity/Q17364327,Dora García,15351
http://www.wikidata.org/entity/Q94961394,Henryk Gajewski,860
http://www.wikidata.org/entity/Q62033179,Peter Stel,4749
http://www.wikidata.org/entity/Q1273122,Sam Taylor Wood,13532
http://www.wikidata.org/entity/Q1331302,Elizabeth Price,16952
http://www.wikidata.org/entity/Q62392767,Livinus en Jeep van de Bundt,16
http://www.wikidata.org/entity/Q95343809,Jan Verbeek,76
http://www.wikidata.org/entity/Q74999223,PolakVanBekkum,17004
http://www.wikidata.org/entity/Q5549940,Gerard Byrne,17121
http://www.wikidata.org/entity/Q1636333,Michel Auder,17011
http://www.wikidata.org/entity/Q1811847,Lee Jaffe,4237
http://www.wikidata.org/entity/Q1871218,Lotty Rosenfeld,14723
http://www.wikidata.org/entity/Q95859416,Gerd Belz,4014
http://www.wikidata.org/entity/Q2021873,Maarten Michaël Baas,16914
http://www.wikidata.org/entity/Q18516763,Peter Zegveld,2479
http://www.wikidata.org/entity/Q2170764,Maarten van der Ploeg,1802
http://www.wikidata.org/entity/Q26924754,Theo Kuijpers,3938
http://www.wikidata.org/entity/Q6271426,Jon Rafman,17042
http://www.wikidata.org/entity/Q2347446,Pierre Bastien,5620
http://www.wikidata.org/entity/Q2358669,Studio Azzurro,4264
http://www.wikidata.org/entity/Q6387597,Ken Feingold,24
http://www.wikidata.org/entity/Q23060565,Toine Horvers,3918
http://www.wikidata.org/entity/Q55218967,Monique Moumblow,8982
http://www.wikidata.org/entity/Q55224767,Katleen Vermeir & Ronny Heiremans,15476
http://www.wikidata.org/entity/Q18920276,Woody Vasulka,74
http://www.wikidata.org/entity/Q55235680,Cécile B. Evans,17019
http://www.wikidata.org/entity/Q2523802,Carel Blotkamp,15810
http://www.wikidata.org/entity/Q2747276,Dana Lixenberg,17069
http://www.wikidata.org/entity/Q6780176,Mary Lucier,1505
http://www.wikidata.org/entity/Q51473910,Marshalore,3811
http://www.wikidata.org/entity/Q27928563,Luna Maurer,11683
http://www.wikidata.org/entity/Q3252955,Marijke van Warmerdam,13357
http://www.wikidata.org/entity/Q85100114,Franziska Megert,1556
http://www.wikidata.org/entity/Q28130628,Tromarama,17077
http://www.wikidata.org/entity/Q97397573,Heiner Holtappels,37
http://www.wikidata.org/entity/Q97397574,Klaus Boegel,3755
http://www.wikidata.org/entity/Q97399409,Pieter Cornelissen,3764
http://www.wikidata.org/entity/Q15836731,Nico Crama,4012
http://www.wikidata.org/entity/Q7535651,Skip Blumberg,4079
http://www.wikidata.org/entity/Q106619937,Paul Müller,9950
http://www.wikidata.org/entity/Q15876744,Ina Iris Eichenberg,15912
http://www.wikidata.org/entity/Q106619892,David Garcia,4379
http://www.wikidata.org/entity/Q1970102,Anthon Beeke,392
http://www.wikidata.org/entity/Q1995328,Bill Spinhoven,2097
http://www.wikidata.org/entity/Q106620473,MST,13137
http://www.wikidata.org/entity/Q18516715,Martijn Veldhoen,75
http://www.wikidata.org/entity/Q55218052,Ernest Gusella,3636
http://www.wikidata.org/entity/Q55219661,Yasuo Shinohara,4266
http://www.wikidata.org/entity/Q55219136,Ken Kobland,4192
http://www.wikidata.org/entity/Q55235736,Slobodan Jokić,42
http://www.wikidata.org/entity/Q106619625,Lernert & Sander,15576
http://www.wikidata.org/entity/Q11575342,Koki Tanaka,17131
http://www.wikidata.org/entity/Q106619873,Robert Joseph,3948
http://www.wikidata.org/entity/Q96947642,Yvonne Oerlemans,56
http://www.wikidata.org/entity/Q96947342,Marieken Verheyen,2257
http://www.wikidata.org/entity/Q96986787,Han Bierman,442
http://www.wikidata.org/entity/Q2669704,Louis van Gasteren,869
http://www.wikidata.org/entity/Q2785630,Maurice Nio,53
http://www.wikidata.org/entity/Q6844370,Michel Cardena,18
http://www.wikidata.org/entity/Q106620448,NOX,146
http://www.wikidata.org/entity/Q23639408,John Sanborn,1950
http://www.wikidata.org/entity/Q2926498,Erik van Lieshout,13487
http://www.wikidata.org/entity/Q106619808,Stephen s' Soreff,3710
http://www.wikidata.org/entity/Q106619733,Fransje Jepkes,1189
http://www.wikidata.org/entity/Q106619735,Vic Joseph,1209
http://www.wikidata.org/entity/Q106619995,Naoko Kuratsuka,15947
http://www.wikidata.org/entity/Q106619868,Leonie Bodeving,3937
http://www.wikidata.org/entity/Q106619918,Marjo Schumans,6113
http://www.wikidata.org/entity/Q106619789,Tony Thijssen,2177
http://www.wikidata.org/entity/Q106619814,Arthur Berkhoff,3767
http://www.wikidata.org/entity/Q106620451,Memory of Your Nose,2917
http://www.wikidata.org/entity/Q106619805,Jane Parish,3663
http://www.wikidata.org/entity/Q106619856,Irene Westholm,3886
http://www.wikidata.org/entity/Q106620463,Global Village,4242
http://www.wikidata.org/entity/Q106619799,Dan Dinello,3608
http://www.wikidata.org/entity/Q106620482,Digital Methods Initiative,15971
http://www.wikidata.org/entity/Q106619828,Susan Russel,3823
http://www.wikidata.org/entity/Q106619917,Pia Wergius,5885
http://www.wikidata.org/entity/Q106620001,Helen Zeru,16350
http://www.wikidata.org/entity/Q106620459,Beeldend Theater,3784
http://www.wikidata.org/entity/Q106620457,Viduo,3723
http://www.wikidata.org/entity/Q106619953,Sonia Cillari,13483
http://www.wikidata.org/entity/Q106619996,flyingCity,15968
http://www.wikidata.org/entity/Q106619960,Tom DeWitt,14443
http://www.wikidata.org/entity/Q106619943,Sami Kallinen,12059
http://www.wikidata.org/entity/Q106619947,Rä di Martino,12931
http://www.wikidata.org/entity/Q7031377,Niek Kemps,3950
http://www.wikidata.org/entity/Q106620019,Jacob Dwyer,17006
http://www.wikidata.org/entity/Q97396782,Saskia Lupini,3951
http://www.wikidata.org/entity/Q19592294,Jennifer Pastor,16951
http://www.wikidata.org/entity/Q3047169,Ed Emshwiller,3621
http://www.wikidata.org/entity/Q3159599,Jacques Monory,15920
http://www.wikidata.org/entity/Q7183418,Philip Dadson,15938
http://www.wikidata.org/entity/Q3176729,Jeffrey Shaw,2028
http://www.wikidata.org/entity/Q28124166,Lawrence Abu Hamdan,17124
http://www.wikidata.org/entity/Q19863320,Cristina Lucas,13768
http://www.wikidata.org/entity/Q15729390,Renzo Martens,12091
http://www.wikidata.org/entity/Q106308113,Aysha Quinn,3688
http://www.wikidata.org/entity/Q19938358,Ed Atkins,16996
http://www.wikidata.org/entity/Q7456580,Seth Price,9062
http://www.wikidata.org/entity/Q77350296,John Sturgeon,70
http://www.wikidata.org/entity/Q15874532,Dinie Besems,15908
http://www.wikidata.org/entity/Q15877673,Louise Antonia Maria de Wolf,3954
http://www.wikidata.org/entity/Q20088703,Toos Nijssen,16938
http://www.wikidata.org/entity/Q5075231,Charles Atlas,4094
http://www.wikidata.org/entity/Q106619620,Jayce Salloum & Elia Suleiman,14425
http://www.wikidata.org/entity/Q106619624,Benny Nemerofsky Ramsay & Aleesa Cohene,15518
http://www.wikidata.org/entity/Q73413874,Bob Lens,3883
http://www.wikidata.org/entity/Q11934997,Manuel Saiz,11936
http://www.wikidata.org/entity/Q16107272,Juan Davila,3876
http://www.wikidata.org/entity/Q3737030,Jaan Toomik,12777
http://www.wikidata.org/entity/Q90216,Gerry Schum,3837
http://www.wikidata.org/entity/Q472557,Jannis Kounellis,3777
http://www.wikidata.org/entity/Q158056,Nam June Paik,1734
http://www.wikidata.org/entity/Q28792361,Alison O'Daniel,13481
http://www.wikidata.org/entity/Q52825379,Ezra Eeman,11241
http://www.wikidata.org/entity/Q221732,Paul Mccarthy,9743
http://www.wikidata.org/entity/Q65426415,David Flipse,4253
http://www.wikidata.org/entity/Q283498,General Idea,6730
http://www.wikidata.org/entity/Q320241,Rodney Graham,13769
http://www.wikidata.org/entity/Q29054300,Thierry Kuntzel,1390
http://www.wikidata.org/entity/Q437616,Bill Viola,79
http://www.wikidata.org/entity/Q16660321,Rose Finn-Kelcey,820
http://www.wikidata.org/entity/Q98761643,Mick Hartney,1001
http://www.wikidata.org/entity/Q720832,Chris Burden,3780
http://www.wikidata.org/entity/Q94785536,Ernst Mitzka,12606
http://www.wikidata.org/entity/Q17017434,Bernadette Corporation,16912
http://www.wikidata.org/entity/Q571399,Tony Oursler,1725
http://www.wikidata.org/entity/Q29553998,Sara Rajaei,12833
http://www.wikidata.org/entity/Q29556724,Paulien Oltheten,13891
http://www.wikidata.org/entity/Q21289134,Irene Fortuyn,4030
http://www.wikidata.org/entity/Q828254,Liam Gillick,13777
http://www.wikidata.org/entity/Q874901,Stanley Brouwn,4016
http://www.wikidata.org/entity/Q55235747,De Geuzen,15110
http://www.wikidata.org/entity/Q1146699,Rainer Ruthenbeck,4224
http://www.wikidata.org/entity/Q5387731,Eric Wesley,16916
http://www.wikidata.org/entity/Q99943191,Rick Buckley,566
http://www.wikidata.org/entity/Q55236175,Marie André,4090
http://www.wikidata.org/entity/Q1631809,Howard Fried,15941
http://www.wikidata.org/entity/Q55634001,Steve Hawley,6418
http://www.wikidata.org/entity/Q29422164,Gerco de Ruijter,16885
http://www.wikidata.org/entity/Q807360,Barbara Bloom,4228
http://www.wikidata.org/entity/Q1078617,Christiaan Bastiaans,378
http://www.wikidata.org/entity/Q1097915,Claudia von Alemann,4120
http://www.wikidata.org/entity/Q106619604,Boegel & Holtappels,5655
http://www.wikidata.org/entity/Q7608689,Stephan Beck,14439
http://www.wikidata.org/entity/Q13539263,Matt Mullican,13783
http://www.wikidata.org/entity/Q106619700,Robert Hamilton,33
http://www.wikidata.org/entity/Q6723636,Machine,15917
http://www.wikidata.org/entity/Q13856456,Mieke Gerritzen,13473
http://www.wikidata.org/entity/Q1600075,Heinz Breloh,6468
http://www.wikidata.org/entity/Q22237222,Liza May Post,1813
http://www.wikidata.org/entity/Q1739226,Keren Cytter,14311
http://www.wikidata.org/entity/Q47496,Marina Abramović,4498
http://www.wikidata.org/entity/Q26758628,Herbert Wentscher,2388
http://www.wikidata.org/entity/Q1964408,Nan Hoover,38
http://www.wikidata.org/entity/Q14494706,Titia Ex,3844
http://www.wikidata.org/entity/Q21544337,Michael Gibbs,897
http://www.wikidata.org/entity/Q23071756,Stuart Marshall,3816
http://www.wikidata.org/entity/Q321245,Richard Serra,3911
http://www.wikidata.org/entity/Q85096485,Claude Gaçon,3802
http://www.wikidata.org/entity/Q706475,Steve McQueen,13785
http://www.wikidata.org/entity/Q106619636,Eric Bell & Kristoffer Frick,16954
http://www.wikidata.org/entity/Q106620449,Randelli,1846
http://www.wikidata.org/entity/Q23664322,Helen Marten,16994
http://www.wikidata.org/entity/Q2920487,Nederlands Instituut voor Mediakunst,3668
http://www.wikidata.org/entity/Q19502520,Harrie de Kroon,1344
http://www.wikidata.org/entity/Q67547,Harun Farocki,13422
http://www.wikidata.org/entity/Q3019322,Oscar van Alphen,313
http://www.wikidata.org/entity/Q106619584,Hank Bull & Eric Metcalfe,15
http://www.wikidata.org/entity/Q106619728,Iris Hever,1062
http://www.wikidata.org/entity/Q106619705,Merel Mirage,51
http://www.wikidata.org/entity/Q106619796,Jeroen Wilhelmus,2416
http://www.wikidata.org/entity/Q106619802,Dov Eylath,3626
http://www.wikidata.org/entity/Q106619991,Clarke/Shephard,15937
http://www.wikidata.org/entity/Q106619931,Marcus Kreiss,8950
http://www.wikidata.org/entity/Q106620040,Etcétera,17133
http://www.wikidata.org/entity/Q106619741,Nol de Koning,1310
http://www.wikidata.org/entity/Q106619788,Ivo van Stiphout,2129
http://www.wikidata.org/entity/Q106619780,Rolf Pollen,1807
http://www.wikidata.org/entity/Q106619895,Maarten Sprenger,5130
http://www.wikidata.org/entity/Q106619745,Stephen Littman,1483
http://www.wikidata.org/entity/Q106619879,Morifumi Arimura,4091
http://www.wikidata.org/entity/Q106619999,Pola Chapelle,16332
http://www.wikidata.org/entity/Q106619724,Roel Faassen,802
http://www.wikidata.org/entity/Q106619817,Luz Torsten Seibt,3803
http://www.wikidata.org/entity/Q106619853,Nik Fault,3882
http://www.wikidata.org/entity/Q106619598,René Coelho & Pierre van Berkel,4359
http://www.wikidata.org/entity/Q106619824,Gerard Päs,3813
http://www.wikidata.org/entity/Q106620730,Herbert Capelle,594
http://www.wikidata.org/entity/Q106620453,Auto Awac,3582
http://www.wikidata.org/entity/Q106619944,Display Systems,12605
http://www.wikidata.org/entity/Q106619597,Randy & Berenicci,3899
http://www.wikidata.org/entity/Q106619961,Ron Dubren,14444
http://www.wikidata.org/entity/Q106620462,TBA TV,4106
http://www.wikidata.org/entity/Q106619659,Alexander Ugay & Roman Maskalev,17086
http://www.wikidata.org/entity/Q106619858,Tommy Schneider,3897
http://www.wikidata.org/entity/Q106619812,Hein Reedijk,3759
http://www.wikidata.org/entity/Q106619970,Mario d' Amburgo,15930
http://www.wikidata.org/entity/Q106620464,Made By,4333
http://www.wikidata.org/entity/Q106619615,Bas van Koolwijk & Gert-Jan Prins,13479
http://www.wikidata.org/entity/Q106619888,Matthijs Leijenaar,4316
http://www.wikidata.org/entity/Q106620468,Telewissen,6578
http://www.wikidata.org/entity/Q106619614,John Sturgeon & Aysha Quinn,13470
http://www.wikidata.org/entity/Q106620477,AVÉ,13896
http://www.wikidata.org/entity/Q106619626,Thomas Mohr & Martijn Comes,15578
http://www.wikidata.org/entity/Q106619629,Jan Fabre & Ilya Kabakov,16316
http://www.wikidata.org/entity/Q106619935,Linda Wallace,9345
http://www.wikidata.org/entity/Q19665830,Constant Dullaart,14312
http://www.wikidata.org/entity/Q270388,Jenny Holzer,14058
http://www.wikidata.org/entity/Q65148815,Émeric Lhuisset,17070
http://www.wikidata.org/entity/Q6834473,Michael Smith,2068
http://www.wikidata.org/entity/Q3369739,Jeroen Henneman,3828
http://www.wikidata.org/entity/Q3381070,Phillip Barker,3861
http://www.wikidata.org/entity/Q3484563,Simone Forti,3781
http://www.wikidata.org/entity/Q702439,Jan Fabre,8416
http://www.wikidata.org/entity/Q11929512,Juul Hondius,16950
http://www.wikidata.org/entity/Q276113,Sarah Morris,14011
http://www.wikidata.org/entity/Q3702470,Dara Birnbaum,447
http://www.wikidata.org/entity/Q98760922,Tariq Alvi,15336
http://www.wikidata.org/entity/Q3772753,Godfried Donkor,16955
http://www.wikidata.org/entity/Q61641253,Köken Ergun,13492
http://www.wikidata.org/entity/Q3817219,Juan Downey,22
http://www.wikidata.org/entity/Q267170,Meredith Monk,4181
http://www.wikidata.org/entity/Q123487,Daniel Isaac Feinstein,15925
http://www.wikidata.org/entity/Q61731661,Darcy Lange,1409
http://www.wikidata.org/entity/Q3921955,Michel Szulc-Krzyzanowski,3822
http://www.wikidata.org/entity/Q8022232,Willoughby Sharp,3772
http://www.wikidata.org/entity/Q249985,Jan van Munster,4125
http://www.wikidata.org/entity/Q284264,Nedko Solakov,15841
http://www.wikidata.org/entity/Q328341,Robert Smithson,15807
http://www.wikidata.org/entity/Q366380,Allan Kaprow,3782
http://www.wikidata.org/entity/Q364959,Adolfas Mekas,16333
http://www.wikidata.org/entity/Q4285672,Taus Makhacheva,17125
http://www.wikidata.org/entity/Q465353,Kutluğ Ataman,16924
http://www.wikidata.org/entity/Q168665,Bruce Nauman,4142
http://www.wikidata.org/entity/Q539823,Gábor Bódy,4357
http://www.wikidata.org/entity/Q21033152,Relly Tarlo,3847
http://www.wikidata.org/entity/Q593621,Daniël Buren,3841
http://www.wikidata.org/entity/Q699702,Jonas Mekas,13614
http://www.wikidata.org/entity/Q83286387,Zachary Formwalt,16949
http://www.wikidata.org/entity/Q2693658,Jonas Staal,16935
http://www.wikidata.org/entity/Q96946726,Jano van Gool,15943
http://www.wikidata.org/entity/Q16017720,Giuseppe Chiari,3785
http://www.wikidata.org/entity/Q96987593,Babeth van Loo,5
http://www.wikidata.org/entity/Q19282017,Christoph Draeger,12337
http://www.wikidata.org/entity/Q19296306,Michael Druks,3745
http://www.wikidata.org/entity/Q106620028,Geoffrey Lillemon,17071
http://www.wikidata.org/entity/Q106620446,Fredie Beckmans & Yntse Vugts,6
http://www.wikidata.org/entity/Q106620472,Beide Kunstenaars,12992
http://www.wikidata.org/entity/Q106620450,Sluik / Kurpershoek,2054
http://www.wikidata.org/entity/Q106620014,Janis Rafailidou,16963
http://www.wikidata.org/entity/Q106620030,Brian den Hartog,17074
http://www.wikidata.org/entity/Q106620031,Foundland Collective,17079
http://www.wikidata.org/entity/Q106620458,Lbc Videogroep,3749
http://www.wikidata.org/entity/Q19587492,Anouk De Clercq,12108
http://www.wikidata.org/entity/Q11300527,Sophie Whettnall,8382
http://www.wikidata.org/entity/Q3084333,François Curlet,13778
http://www.wikidata.org/entity/Q7119408,PINK de Thierry,1796
http://www.wikidata.org/entity/Q97397102,Bert Schutter,2010
http://www.wikidata.org/entity/Q97397525,René Beekman,7
http://www.wikidata.org/entity/Q97397061,Joke Robaard,3959
http://www.wikidata.org/entity/Q97396900,Adriaan Nette,1659
http://www.wikidata.org/entity/Q7178627,Petra Cortright,17076
http://www.wikidata.org/entity/Q19727175,Manon de Boer,14435
http://www.wikidata.org/entity/Q19802627,Júlia Ventura,3815
http://www.wikidata.org/entity/Q3305059,Melik Ohanian,13770
http://www.wikidata.org/entity/Q7449380,Semiconductor,13646
http://www.wikidata.org/entity/Q6774612,Martha Wilson,2424
http://www.wikidata.org/entity/Q64778546,Adad Hannah,12021
http://www.wikidata.org/entity/Q15881857,Servaas Schoone,2022
http://www.wikidata.org/entity/Q24262352,Hank Bull,4996
http://www.wikidata.org/entity/Q106619605,Dan Geesin & Esther Rots,8459
http://www.wikidata.org/entity/Q106619693,Simon Biggs,10
http://www.wikidata.org/entity/Q106619716,Lous America,317
http://www.wikidata.org/entity/Q106619631,Martijn van Boven & Tom Tlalim,16367
