item,itemLabel,LIMA_media_artist_ID
http://www.wikidata.org/entity/Q106619630,Jan Fabre & Marina Abramovic,16324
http://www.wikidata.org/entity/Q106619641,Anika Schwarzlose & Brian D McKenna,17000
http://www.wikidata.org/entity/Q106619589,A.P. Komen & Karen Murphy,1308
http://www.wikidata.org/entity/Q106619618,Arno Coenen & Peter Leeuwerink,13970
http://www.wikidata.org/entity/Q106619617,Alice Kok & Pascal Lièvre,13968
http://www.wikidata.org/entity/Q106619610,Ian Nichols & Piet Dirkx,13469
http://www.wikidata.org/entity/Q106619607,Benny Nemerofsky Ramsay & Pascal Lièvre,13303
http://www.wikidata.org/entity/Q52605387,Karen Vanderborght,6137
http://www.wikidata.org/entity/Q98098740,Jorgen Leijenaar,15948
http://www.wikidata.org/entity/Q28792372,Anna Winteler,4102
http://www.wikidata.org/entity/Q28792366,Anika Schwarzlose,16998
http://www.wikidata.org/entity/Q243078,Alison Knowles,3809
http://www.wikidata.org/entity/Q267559,Eija-Liisa Ahtila,6588
http://www.wikidata.org/entity/Q273696,Mona Hatoum,3891
http://www.wikidata.org/entity/Q313991,Peter Weibel,2376
http://www.wikidata.org/entity/Q65426374,Christine Koenigs,1289
http://www.wikidata.org/entity/Q343893,Avi Mograbi,13931
http://www.wikidata.org/entity/Q20752585,Pedro Garhel,868
http://www.wikidata.org/entity/Q388005,Cosima von Bonin,17068
http://www.wikidata.org/entity/Q433471,Vito Hannibal Acconci,3739
http://www.wikidata.org/entity/Q495290,Andrea Zittel,16934
http://www.wikidata.org/entity/Q541526,Bob Wilson,3732
http://www.wikidata.org/entity/Q543440,Ulrich Rueckriem,3836
http://www.wikidata.org/entity/Q20976890,Anna Jermolaewa,15914
http://www.wikidata.org/entity/Q21552946,Richard Hefti,1022
http://www.wikidata.org/entity/Q29413549,Gerard Wernars,15926
http://www.wikidata.org/entity/Q4545156,Nicolas Provost,9506
http://www.wikidata.org/entity/Q65970795,Celio Braga,15910
http://www.wikidata.org/entity/Q90724494,Paul Landon,3874
http://www.wikidata.org/entity/Q936935,Johan van der Keuken,1248
http://www.wikidata.org/entity/Q952233,David Wojnarowicz,15927
http://www.wikidata.org/entity/Q21469874,Jennifer Tee,9199
http://www.wikidata.org/entity/Q989861,Rirkrit Tiravanija,13776
http://www.wikidata.org/entity/Q21545004,Robbie Cornelissen,13476
http://www.wikidata.org/entity/Q1085745,Christoph Rütimann,12597
http://www.wikidata.org/entity/Q1098459,Klaus Böhmler,3806
http://www.wikidata.org/entity/Q9096584,Xavier Villaverde,3893
http://www.wikidata.org/entity/Q1241051,Erwin Olaf,9628
http://www.wikidata.org/entity/Q95321034,Harald Ortlieb,6633
http://www.wikidata.org/entity/Q1282036,VPRO,9990
http://www.wikidata.org/entity/Q95344858,Knut Gerwers,27
http://www.wikidata.org/entity/Q5230889,David Askevold,3790
http://www.wikidata.org/entity/Q13574446,Driessens & Verstappen,8938
http://www.wikidata.org/entity/Q5301405,Douglas Davis,3747
http://www.wikidata.org/entity/Q1418219,Jean-François Guiton,32
http://www.wikidata.org/entity/Q1575380,Hanery Amman,7415
http://www.wikidata.org/entity/Q43380471,Michael Morris,3797
http://www.wikidata.org/entity/Q1715360,Jorg Herold,14033
http://www.wikidata.org/entity/Q55282,Peter Greenaway,4144
http://www.wikidata.org/entity/Q1907680,Barbara Visser,7838
http://www.wikidata.org/entity/Q1926163,Mevis & Van Deursen,15919
http://www.wikidata.org/entity/Q2020501,Oliver Ressler,17138
http://www.wikidata.org/entity/Q5980440,Iain Forsyth en Jane Pollard,13486
http://www.wikidata.org/entity/Q2077879,Peter Roehr,4274
http://www.wikidata.org/entity/Q18508635,Rossella Biscotti,16205
http://www.wikidata.org/entity/Q84056519,Jan van Nuenen,10777
http://www.wikidata.org/entity/Q6055998,Gülsün Karamustafa,13782
http://www.wikidata.org/entity/Q2201564,Hans van der Meer,13559
http://www.wikidata.org/entity/Q2204202,Eboman,15911
http://www.wikidata.org/entity/Q2190887,Micha Klein,11388
http://www.wikidata.org/entity/Q105092922,Antonello Faretta,13730
http://www.wikidata.org/entity/Q55236291,Oliver Laric,14305
http://www.wikidata.org/entity/Q2637678,David Salle,3773
http://www.wikidata.org/entity/Q2586677,Giny Vos,2330
http://www.wikidata.org/entity/Q2606349,Rob Johannesma,13167
http://www.wikidata.org/entity/Q1320628,Suchan Kinoshita,15803
http://www.wikidata.org/entity/Q1823675,Lidwien van de Ven,15076
http://www.wikidata.org/entity/Q1442795,Qiu Zhijie,17136
http://www.wikidata.org/entity/Q1460607,Friedrich Kunath,13753
http://www.wikidata.org/entity/Q22237655,Roy Villevoye,12066
http://www.wikidata.org/entity/Q22237489,Tiong Ang,9161
http://www.wikidata.org/entity/Q55236395,Sean Snyder,15109
http://www.wikidata.org/entity/Q50505601,Cornelia Wyngaarden,4331
http://www.wikidata.org/entity/Q5659017,Harm van den Dorpel,14314
http://www.wikidata.org/entity/Q1903807,Michiel van Bakel,7804
http://www.wikidata.org/entity/Q26877286,Frederieke Jochems,1194
http://www.wikidata.org/entity/Q106619851,Peter Hesseldahl,3873
http://www.wikidata.org/entity/Q2080401,Rogier Proper,3930
http://www.wikidata.org/entity/Q18560540,Lon Robbé,15818
http://www.wikidata.org/entity/Q27042918,Vincent Meessen,15290
http://www.wikidata.org/entity/Q55218948,Michal Shabtay,67
http://www.wikidata.org/entity/Q55236190,Martijn Hendriks,15143
http://www.wikidata.org/entity/Q106619752,Thomas Mohr,1596
http://www.wikidata.org/entity/Q23060814,Gusztav Hamos,3637
http://www.wikidata.org/entity/Q2378116,Vuk Ćosić,17078
http://www.wikidata.org/entity/Q55403000,Nigel Rolfe,3826
http://www.wikidata.org/entity/Q2419755,Fiona Tan,71
http://www.wikidata.org/entity/Q2422230,Gerard Hadders,15944
http://www.wikidata.org/entity/Q2520789,Alan Sonfist,3775
http://www.wikidata.org/entity/Q2604704,Walter Verdin,77
http://www.wikidata.org/entity/Q2753903,Roderick Hietbrink,16958
http://www.wikidata.org/entity/Q19299313,Ron Hays,3640
http://www.wikidata.org/entity/Q35828924,Corinna Schnitt,10556
http://www.wikidata.org/entity/Q2780603,Joost Conijn,8942
http://www.wikidata.org/entity/Q106619751,Norbert Meissner,1562
http://www.wikidata.org/entity/Q106619742,Carel Kuitenbrouwer,1359
http://www.wikidata.org/entity/Q106619699,Sian Evans,23
http://www.wikidata.org/entity/Q106619740,Albertus Paulus Komen,1307
http://www.wikidata.org/entity/Q106619739,Floris Kolvenbach,1306
http://www.wikidata.org/entity/Q106619827,Sam Schoenbaum,3820
http://www.wikidata.org/entity/Q106619939,Pierre-Yves Cruaud,11240
http://www.wikidata.org/entity/Q106619748,Henk Lotsy,1498
http://www.wikidata.org/entity/Q106619927,Lily Markiewicz,7448
http://www.wikidata.org/entity/Q106620107,Marcello Mercado,1569
http://www.wikidata.org/entity/Q106619876,Kees Boas,3961
http://www.wikidata.org/entity/Q106619801,Ap Esenbrink,3622
http://www.wikidata.org/entity/Q106620460,Talking Back To The Media,3878
http://www.wikidata.org/entity/Q106619729,Tom Hickmore,1065
http://www.wikidata.org/entity/Q106619794,Margaret Warwick,2364
http://www.wikidata.org/entity/Q106619883,Edmondo Za,4221
http://www.wikidata.org/entity/Q106619797,Brandon Cavallari,3599
http://www.wikidata.org/entity/Q106619832,Jana Haimsohn,3839
http://www.wikidata.org/entity/Q106620474,Telcosystems,13732
http://www.wikidata.org/entity/Q106619971,Michael Balser,15931
http://www.wikidata.org/entity/Q106619933,Janneke Küpfer,9206
http://www.wikidata.org/entity/Q106620109,Pieter-Paul Mortier,8518
http://www.wikidata.org/entity/Q106619825,Jantje Tetelepha,3814
http://www.wikidata.org/entity/Q106620478,David Valentine / MediaShed,14205
http://www.wikidata.org/entity/Q106619993,Elsbeth Dijkstra,15940
http://www.wikidata.org/entity/Q106620016,Danit Elgev,17003
http://www.wikidata.org/entity/Q106619656,Pierre Joseph & Medhi Belhaj Kacem,17083
http://www.wikidata.org/entity/Q15450841,Hermine Freed,9068
http://www.wikidata.org/entity/Q19663781,Julika Rudelius,10297
http://www.wikidata.org/entity/Q24049112,Melanie Bonajo,16967
http://www.wikidata.org/entity/Q24073735,Roos Theuws,2174
http://www.wikidata.org/entity/Q106619784,Peter Savage,1960
http://www.wikidata.org/entity/Q16145906,Robin Winters,4220
http://www.wikidata.org/entity/Q12034152,Lucia Nimcová,16960
http://www.wikidata.org/entity/Q69562,Ulay,2223
http://www.wikidata.org/entity/Q18508332,James Beckett,13399
http://www.wikidata.org/entity/Q16213332,Guido van der Werve,10506
http://www.wikidata.org/entity/Q106620456,Sket,3704
http://www.wikidata.org/entity/Q102711,Dennis Hopper,15929
http://www.wikidata.org/entity/Q110457,Michael Bielický,9
http://www.wikidata.org/entity/Q61054762,Sonja Wyss,2456
http://www.wikidata.org/entity/Q28777050,Els Opsomer,12755
http://www.wikidata.org/entity/Q3887122,Otobong Nkanga,17075
http://www.wikidata.org/entity/Q20528492,Eglė Budvytytė,16956
http://www.wikidata.org/entity/Q61119122,Ariani Darmawan,16136
http://www.wikidata.org/entity/Q28873423,Marnix de Nijs,5993
http://www.wikidata.org/entity/Q28911659,Joan Braderman,15932
http://www.wikidata.org/entity/Q235066,Laurie Anderson,324
http://www.wikidata.org/entity/Q47417664,Paul Dougherty,3756
http://www.wikidata.org/entity/Q292115,Susan Hiller,3871
http://www.wikidata.org/entity/Q376770,Beat Streuli,13751
http://www.wikidata.org/entity/Q543294,Mike Kelley,12649
http://www.wikidata.org/entity/Q439856,Dennis Oppenheim,3978
http://www.wikidata.org/entity/Q442192,Rebecca Horn,8436
http://www.wikidata.org/entity/Q2545780,Gary Hill,4483
http://www.wikidata.org/entity/Q680192,Lawrence Weiner,3753
http://www.wikidata.org/entity/Q515658,Guerrilla Girls,3968
http://www.wikidata.org/entity/Q514459,Diana Thater,15812
http://www.wikidata.org/entity/Q567421,Mark DiSuvero,4273
http://www.wikidata.org/entity/Q41278233,Hans Hamers,15945
http://www.wikidata.org/entity/Q29552502,Sander Breure & Witte van Hulzen,15928
http://www.wikidata.org/entity/Q29557026,Florian Hofnar Krepcik,16866
http://www.wikidata.org/entity/Q29574240,Theo van Meerendonk,15951
http://www.wikidata.org/entity/Q829004,David Lamelas,14960
http://www.wikidata.org/entity/Q1512152,Gerhard Merz,12621
http://www.wikidata.org/entity/Q6136178,Surasi Kusolwong,17123
http://www.wikidata.org/entity/Q9079469,Shiho Kanou,11312
http://www.wikidata.org/entity/Q17466408,Pauline Boudry & Renate Lorenz,17132
http://www.wikidata.org/entity/Q9281181,Azorro Group,13148
http://www.wikidata.org/entity/Q1282569,Ed van der Elsken,15913
http://www.wikidata.org/entity/Q5210444,Dale Franks,4024
http://www.wikidata.org/entity/Q359329,Dick Raaymakers,1836
http://www.wikidata.org/entity/Q477322,Artur Żmijewski,15160
http://www.wikidata.org/entity/Q477388,Marinus Boezem,3620
http://www.wikidata.org/entity/Q513343,Klara Liden,13752
http://www.wikidata.org/entity/Q29939705,Abramović/Ulay,3
http://www.wikidata.org/entity/Q651376,Herman Nitsch,14648
http://www.wikidata.org/entity/Q4696211,Ahmet Ögüt,16933
http://www.wikidata.org/entity/Q826569,Gino De Dominicis,3842
http://www.wikidata.org/entity/Q830712,Klaus Rinke,4249
http://www.wikidata.org/entity/Q953717,Gordon Matta-Clark,15950
http://www.wikidata.org/entity/Q4943206,Martha Colburn,13445
http://www.wikidata.org/entity/Q20004897,Judith Barry,3752
http://www.wikidata.org/entity/Q18023286,Les Levine,3779
http://www.wikidata.org/entity/Q106619662,Stuart Brisley & Ken McMullen,17089
http://www.wikidata.org/entity/Q2316873,Rob Scholte,15954
http://www.wikidata.org/entity/Q20054849,Bouchra Khalili,14949
http://www.wikidata.org/entity/Q55218410,Jayce Salloum,62
http://www.wikidata.org/entity/Q55217992,Ros Barron,14450
http://www.wikidata.org/entity/Q55219673,Edward Rankus,4215
http://www.wikidata.org/entity/Q1689162,Jim Melchert,15952
http://www.wikidata.org/entity/Q55235188,Lonnie Van Brummelen & Siebren De Haan,16975
http://www.wikidata.org/entity/Q5777096,Colegio Oficial de Arquitectos de Madrid,5912
http://www.wikidata.org/entity/Q43101974,Uwe Poth,3949
http://www.wikidata.org/entity/Q106619940,Jan de Bruin,11749
http://www.wikidata.org/entity/Q1919787,Melvin Moti,13498
http://www.wikidata.org/entity/Q2005709,Christine Chiffrun,3770
http://www.wikidata.org/entity/Q96944291,Bea de Visser,2293
http://www.wikidata.org/entity/Q96944772,Loes Heebink,1017
http://www.wikidata.org/entity/Q96945716,Sabine Mooibroek,5988
http://www.wikidata.org/entity/Q106619957,Cláudia Cristóvão,13754
http://www.wikidata.org/entity/Q96988540,Diana Scherer,15840
http://www.wikidata.org/entity/Q10336373,Nervoso,3674
http://www.wikidata.org/entity/Q106619658,Paul McCarthy & Mike Kelley,17085
http://www.wikidata.org/entity/Q2221187,Antal Sandro,4250
http://www.wikidata.org/entity/Q18729512,Andy Mann,15949
http://www.wikidata.org/entity/Q2460190,Willem de Ridder,3832
http://www.wikidata.org/entity/Q2463442,Woody van Amen,10087
http://www.wikidata.org/entity/Q354241,Wim T. Schippers,3812
http://www.wikidata.org/entity/Q2675312,Deimantas Narkevicius,15842
http://www.wikidata.org/entity/Q19277475,Claudia Solal,16965
http://www.wikidata.org/entity/Q52185720,Kurt d'Haeseleer,9671
http://www.wikidata.org/entity/Q56393773,Tintin Wulia,15843
http://www.wikidata.org/entity/Q56493121,Stansfield/Hooykaas,1108
http://www.wikidata.org/entity/Q6969759,Nathaniel Mellors,14857
http://www.wikidata.org/entity/Q106619714,Mark Wilcox,80
http://www.wikidata.org/entity/Q6131559,James Coleman,3791
http://www.wikidata.org/entity/Q19587594,Esther Polak,15521
http://www.wikidata.org/entity/Q106619585,David Garcia & Annie Wright,25
http://www.wikidata.org/entity/Q106619691,Lawrence Andrews,4
http://www.wikidata.org/entity/Q106619697,eddie d,20
http://www.wikidata.org/entity/Q106619710,Matthew Schlanger,64
http://www.wikidata.org/entity/Q106619603,Bedeaux & Tarlo,5632
http://www.wikidata.org/entity/Q106619588,Michiel Vijselaar & Tjarda Sixma,78
http://www.wikidata.org/entity/Q106619860,Andrew Stones,3900
http://www.wikidata.org/entity/Q106620105,Joshua Janssen,1184
http://www.wikidata.org/entity/Q106619845,Sigrun Hardardottir,3843
http://www.wikidata.org/entity/Q106619738,Axel Klepsch,1267
http://www.wikidata.org/entity/Q106619959,Oshri Even-Zohar,14154
http://www.wikidata.org/entity/Q106619782,Joan Pueyo,1828
http://www.wikidata.org/entity/Q106619926,Niels Radtke,7022
http://www.wikidata.org/entity/Q106619890,Adele Lister,4334
http://www.wikidata.org/entity/Q106619732,Elle Jansen,1180
http://www.wikidata.org/entity/Q106619952,Miranda Pennell,13477
http://www.wikidata.org/entity/Q106620461,Etant Donnés,3887
http://www.wikidata.org/entity/Q106620483,Kimberly Clark,16225
http://www.wikidata.org/entity/Q106619994,Paul en Marlene Kos,15946
http://www.wikidata.org/entity/Q106619854,Hania Leszman,3884
http://www.wikidata.org/entity/Q106619619,Joanna Rytel & Alban Muja,13993
http://www.wikidata.org/entity/Q106619928,Lin de Mol,8368
http://www.wikidata.org/entity/Q106619963,Thor Elis Palsson,15211
http://www.wikidata.org/entity/Q106619930,Jeroen Offerman,8774
http://www.wikidata.org/entity/Q106619609,Claude Gacon & Luz Thorsten Seibt,13468
http://www.wikidata.org/entity/Q106619606,Lex Wechgelaar & Marit Wechgelaar,8499
http://www.wikidata.org/entity/Q106619893,Martin Takken,4515
http://www.wikidata.org/entity/Q106619602,Arno Coenen & René Bosma,4695
http://www.wikidata.org/entity/Q106620470,Vereniging van Videokunstenaars,9951
http://www.wikidata.org/entity/Q106619997,Katerina Zdjelar,16025
http://www.wikidata.org/entity/Q106620018,Judith Westerveld,17005
http://www.wikidata.org/entity/Q106619992,Pauline Daniëls,15939
http://www.wikidata.org/entity/Q106619871,Johan Oskam,3943
http://www.wikidata.org/entity/Q106619810,Paul Wagenaer,3728
http://www.wikidata.org/entity/Q106620034,unknown FHM 01,17092
http://www.wikidata.org/entity/Q73413198,Tom Klinkowstein,1271
http://www.wikidata.org/entity/Q15488432,Matt Stokes,16867
http://www.wikidata.org/entity/Q106620038,Nan Wang,17106
http://www.wikidata.org/entity/Q3318456,Mohamed Bourouissa,17073
http://www.wikidata.org/entity/Q106619885,Antonio Cano,4233
http://www.wikidata.org/entity/Q19958892,Marco Bagnoli,15353
http://www.wikidata.org/entity/Q7442400,Sebastián Díaz Morales,10228
http://www.wikidata.org/entity/Q1846544,Jacques van der Heijden,10819
http://www.wikidata.org/entity/Q15977910,Coleen Fitzgibbon,3750
http://www.wikidata.org/entity/Q98686754,Caitlin Hulscher,1137
http://www.wikidata.org/entity/Q20310556,Wendelien van Oldenborgh,16961
http://www.wikidata.org/entity/Q98443271,Kees de Groot,950
http://www.wikidata.org/entity/Q116054,Pipilotti Rist,5648
http://www.wikidata.org/entity/Q3870203,Naomi Shohan,4230
http://www.wikidata.org/entity/Q160448,László Moholy-Nagy,13771
http://www.wikidata.org/entity/Q29436299,Ronald in 't Hout,3947
http://www.wikidata.org/entity/Q269828,Rineke Dijkstra,6254
http://www.wikidata.org/entity/Q29575001,Jacco Olivier,13482
http://www.wikidata.org/entity/Q2706817,Peter Struycken,2144
http://www.wikidata.org/entity/Q53099306,Antonin De Bemels,10351
http://www.wikidata.org/entity/Q3741556,Jens Lien,6770
http://www.wikidata.org/entity/Q20937915,Edin Velez,4209
http://www.wikidata.org/entity/Q3782513,Hala El Koussy,16947
http://www.wikidata.org/entity/Q106619916,Daniel Brun,5688
http://www.wikidata.org/entity/Q106620108,Robert Arnold,7501
http://www.wikidata.org/entity/Q41264108,Hannes van Es,3942
http://www.wikidata.org/entity/Q241185,Tracey Emin,13700
http://www.wikidata.org/entity/Q29553526,Falke Pisano,16962
http://www.wikidata.org/entity/Q29560603,Jasper van den Brink,542
http://www.wikidata.org/entity/Q29574962,Henri Plaat,4099
http://www.wikidata.org/entity/Q321632,Anton Heyboer,4015
http://www.wikidata.org/entity/Q381167,Aernout Mik,9872
http://www.wikidata.org/entity/Q41546027,Gloria Camiruaga,15934
http://www.wikidata.org/entity/Q469073,Yael Bartana,10229
http://www.wikidata.org/entity/Q666092,William Kentridge,13102
http://www.wikidata.org/entity/Q527373,Anne-Mie Van Kerckhoven,3795
http://www.wikidata.org/entity/Q538986,Lynda Benglis,9069
http://www.wikidata.org/entity/Q21544766,Pieter Baan Müller,3670
http://www.wikidata.org/entity/Q21545573,Ingrid Claessen,3833
http://www.wikidata.org/entity/Q558288,Francis Alÿs,13104
http://www.wikidata.org/entity/Q569003,Brian Eno,4229
http://www.wikidata.org/entity/Q1446682,Franz Erhard Walther,4226
http://www.wikidata.org/entity/Q648761,Marcel Wanders,16995
http://www.wikidata.org/entity/Q739180,Ulises Carrion,19
http://www.wikidata.org/entity/Q180727,John Cage,4013
http://www.wikidata.org/entity/Q4701629,Akram Zaatari,16940
http://www.wikidata.org/entity/Q106620015,Mark Boulos,16966
http://www.wikidata.org/entity/Q947548,Mounir Fatmi,13960
http://www.wikidata.org/entity/Q4890028,Benny Nemerofsky Ramsay,11365
http://www.wikidata.org/entity/Q1055046,Hopp-Halász Károly,3991
http://www.wikidata.org/entity/Q5023364,Johan Grimonprez,31
http://www.wikidata.org/entity/Q1122322,Pieter Engels,3742
http://www.wikidata.org/entity/Q5041755,Carlos Amorales,7422
http://www.wikidata.org/entity/Q106619813,Robert Goldman,3761
http://www.wikidata.org/entity/Q465168,Robert Morris,15921
http://www.wikidata.org/entity/Q1269096,Grayson Perry,15922
http://www.wikidata.org/entity/Q106620484,IRWIN,16939
http://www.wikidata.org/entity/Q1300788,Urs Lüthi,3783
http://www.wikidata.org/entity/Q273205,Andrea Fraser,10337
http://www.wikidata.org/entity/Q55219214,Richard Layzell,1424
http://www.wikidata.org/entity/Q22937171,Krijn Giezen,4007
http://www.wikidata.org/entity/Q37327,Samuel Beckett,14017
http://www.wikidata.org/entity/Q1881669,Marijke de Goey,915
http://www.wikidata.org/entity/Q1942654,Rabih Mroué,16981
http://www.wikidata.org/entity/Q96944643,Rene Coelho,3602
http://www.wikidata.org/entity/Q96950592,Albert van Westing,7924
http://www.wikidata.org/entity/Q96961680,Suska Mackert,15273
http://www.wikidata.org/entity/Q106619855,Theo van der Poel,3885
http://www.wikidata.org/entity/Q4817819,Atsushi Ogata,57
http://www.wikidata.org/entity/Q106620026,Emilio Moreno,17064
http://www.wikidata.org/entity/Q62609793,Ian Nichols,3799
http://www.wikidata.org/entity/Q2406301,Antonio Muntadas,52
http://www.wikidata.org/entity/Q97397298,Marja Samsom,3824
http://www.wikidata.org/entity/Q97398208,Jeroen Kooijmans,1314
http://www.wikidata.org/entity/Q97396913,Dorus Nijholt,4341
http://www.wikidata.org/entity/Q2530866,Volker Anding,3879
http://www.wikidata.org/entity/Q705225,Christian Boltanski,3778
http://www.wikidata.org/entity/Q2680640,Frits Maats,11190
http://www.wikidata.org/entity/Q970960,Philippe Parreno,13780
http://www.wikidata.org/entity/Q106314027,Donna Verheijden,16861
http://www.wikidata.org/entity/Q24058193,Waldo Bien,4231
http://www.wikidata.org/entity/Q1806359,Superflex,17122
http://www.wikidata.org/entity/Q1252327,Douglas Gordon,13775
http://www.wikidata.org/entity/Q2864602,Job Koelewijn,15757
http://www.wikidata.org/entity/Q2915356,JODI,13247
http://www.wikidata.org/entity/Q106619702,Wim Liebrand,47
http://www.wikidata.org/entity/Q106619955,Martijn van Boven,13575
