item,itemLabel,LIMA_media_artist_ID
http://www.wikidata.org/entity/Q106619783,Marshall Reese,1859
http://www.wikidata.org/entity/Q106620037,Maria Molina Peiró,17105
http://www.wikidata.org/entity/Q106620454,The Basement Group - Projects UK,3586
http://www.wikidata.org/entity/Q106620467,Brighton Polytecnic,5676
http://www.wikidata.org/entity/Q106619594,Dana Atchley & Eric Metcalfe,3875
http://www.wikidata.org/entity/Q106619846,Terence William Cooke,3863
http://www.wikidata.org/entity/Q106619919,Karin Bosch,6181
http://www.wikidata.org/entity/Q106619600,Eric Lanz & Marie José Bürki,4488
http://www.wikidata.org/entity/Q106619958,Nina Yuen,13980
http://www.wikidata.org/entity/Q106619925,Valérie Pavia,6738
http://www.wikidata.org/entity/Q106619848,Jose-Antonio Hergueta,3867
http://www.wikidata.org/entity/Q106620480,Downtown Community TV,14440
http://www.wikidata.org/entity/Q106620021,"Manuel Saiz, Erik Bünger, Steven Cuzner",17022
http://www.wikidata.org/entity/Q106619622,"Lous America, David Garcia, Henk Wijnen & Annie Wright",14896
http://www.wikidata.org/entity/Q106620002,Jacobus van Looy,16849
http://www.wikidata.org/entity/Q106620007,Lyubov Matyunina,16887
http://www.wikidata.org/entity/Q106620485,"Museum of American Art, Berlin",16941
http://www.wikidata.org/entity/Q106620012,Jean-Baptiste Maitre,16959
http://www.wikidata.org/entity/Q106620039,Hannah Hurtzig,17120
http://www.wikidata.org/entity/Q106619972,Breed en van Elden,15933
http://www.wikidata.org/entity/Q106620029,Heimo und UTV Zobernig,17072
http://www.wikidata.org/entity/Q106620033,Anouk De Clercq & Tom Callemin,17082
http://www.wikidata.org/entity/Q3052925,Emmanuelle Antille,7849
http://www.wikidata.org/entity/Q85850294,Broersen & Lukács,12092
http://www.wikidata.org/entity/Q3153595,Arnoud Holleman,15671
http://www.wikidata.org/entity/Q65163333,Claudio Goulart,29
http://www.wikidata.org/entity/Q2337477,Stefan Römer,13869
http://www.wikidata.org/entity/Q3335580,Nancy Holt,4276
http://www.wikidata.org/entity/Q65426062,Arthur Kleinjan,17104
http://www.wikidata.org/entity/Q28944109,Swip Stolk,2137
http://www.wikidata.org/entity/Q3482323,Steina en Woody Vasulka,72
http://www.wikidata.org/entity/Q16015681,Jacob Zekveld,4045
http://www.wikidata.org/entity/Q29551724,Jakup Ferri,16160
http://www.wikidata.org/entity/Q16197269,Frances Stark,16976
http://www.wikidata.org/entity/Q7876490,UBERMORGEN.COM,15512
http://www.wikidata.org/entity/Q52894026,Theo Lenders,3895
http://www.wikidata.org/entity/Q65428523,Abdellatif Benfaidoul,15849
http://www.wikidata.org/entity/Q28935103,Loretta Fahrenholz,16991
http://www.wikidata.org/entity/Q16419647,Asta Olafsdottir,3808
http://www.wikidata.org/entity/Q20679431,Reynold Weidenaar,3729
http://www.wikidata.org/entity/Q106619949,Jeremy Drummond,13117
http://www.wikidata.org/entity/Q106620035,Daniel Jacoby,17099
http://www.wikidata.org/entity/Q16727313,Max Almy,4036
http://www.wikidata.org/entity/Q71841,Vom Bruch Klaus,13
http://www.wikidata.org/entity/Q153965,Joseph Beuys,3916
http://www.wikidata.org/entity/Q96742,Marcel Odenbach,55
http://www.wikidata.org/entity/Q119808,Luciano Castelli,3746
http://www.wikidata.org/entity/Q61755480,Kees Hin,1069
http://www.wikidata.org/entity/Q16968866,Lydia Schouten,66
http://www.wikidata.org/entity/Q29559612,Servie Janssen,4254
http://www.wikidata.org/entity/Q317874,Ant Farm,8443
http://www.wikidata.org/entity/Q328106,Jason Rhoades,15966
http://www.wikidata.org/entity/Q531113,Johanna Billing,15845
http://www.wikidata.org/entity/Q99457279,Michel Quarez,15923
http://www.wikidata.org/entity/Q21544883,Frans Beerens,15203
http://www.wikidata.org/entity/Q95325417,Gerrit Dekker,3758
http://www.wikidata.org/entity/Q671056,Lara Schnitger,15808
http://www.wikidata.org/entity/Q698436,Dan Graham,30
http://www.wikidata.org/entity/Q698877,Mario Merz,6627
http://www.wikidata.org/entity/Q62392802,Jeep van de Bundt,571
http://www.wikidata.org/entity/Q816649,Ben d'Armagnac,9203
http://www.wikidata.org/entity/Q13653414,Han Schuil,15955
http://www.wikidata.org/entity/Q6848974,Mike Stubbs,2145
http://www.wikidata.org/entity/Q5515721,Gabriel Lester,13398
http://www.wikidata.org/entity/Q22235740,Sven Augustijnen,8437
http://www.wikidata.org/entity/Q22236722,Jeroen Eisinga,8224
http://www.wikidata.org/entity/Q5548303,Georgina Starr,2107
http://www.wikidata.org/entity/Q106619661,Zoe Leonard & Catherine Gund,17088
http://www.wikidata.org/entity/Q5649846,Hans Breder,3866
http://www.wikidata.org/entity/Q30686734,Tony Labat,4160
http://www.wikidata.org/entity/Q18191519,Buky Grinberg,3848
http://www.wikidata.org/entity/Q6028333,Ine Poppe,3769
http://www.wikidata.org/entity/Q27043371,Janet Merewether,7446
http://www.wikidata.org/entity/Q55235969,Jennifer Bornstein,16913
http://www.wikidata.org/entity/Q19938833,Wim Gijzen,3807
http://www.wikidata.org/entity/Q32292837,Astrid Heibach,1024
http://www.wikidata.org/entity/Q567366,William Wegman,3849
http://www.wikidata.org/entity/Q43078535,Betsy Damon,3757
http://www.wikidata.org/entity/Q22670670,Daniel Reeves,6419
http://www.wikidata.org/entity/Q18920314,Steina Vasulka,73
http://www.wikidata.org/entity/Q29552443,Kaweh Modiri,15763
http://www.wikidata.org/entity/Q96986747,Marcelle van Bemmel,8
http://www.wikidata.org/entity/Q96987070,Nicky Zwaan,6043
http://www.wikidata.org/entity/Q19279749,Frank Gillette,14446
http://www.wikidata.org/entity/Q6847305,Mike Hoolboom,7431
http://www.wikidata.org/entity/Q97399386,Dorita Savert,1961
http://www.wikidata.org/entity/Q106620027,Amol K Patil,17065
http://www.wikidata.org/entity/Q6976595,Roee Rosen,16224
http://www.wikidata.org/entity/Q19559939,Pola Weiss,3730
http://www.wikidata.org/entity/Q106619923,Anders Thorén,6486
http://www.wikidata.org/entity/Q5926038,Jan van de Pavert,1756
http://www.wikidata.org/entity/Q7293996,Rafael Montañez Ortiz,1715
http://www.wikidata.org/entity/Q77350368,Seoungho Cho,8435
http://www.wikidata.org/entity/Q102156440,Tobias Schalken,5913
http://www.wikidata.org/entity/Q6768586,Mark Lewis,7619
http://www.wikidata.org/entity/Q7493916,Shelly Silver,68
http://www.wikidata.org/entity/Q52473714,Frank Vranckx,2332
http://www.wikidata.org/entity/Q106619608,Arno Coenen & Transformer di Roboter,13361
http://www.wikidata.org/entity/Q106619707,Rene Reitzema,59
http://www.wikidata.org/entity/Q106619695,Marc Burkett,17
http://www.wikidata.org/entity/Q106619922,Henk Heideveld,6483
http://www.wikidata.org/entity/Q106619591,Tomiyo Sasaki & Ernest Gusella,1956
http://www.wikidata.org/entity/Q106619880,New Electric Video Group Eindhoven,4113
http://www.wikidata.org/entity/Q106619786,Celia Shapiro,2026
http://www.wikidata.org/entity/Q106619781,Flavio Pons,1808
http://www.wikidata.org/entity/Q106619654,Arthur Elsenaar & Remko Scha,17036
http://www.wikidata.org/entity/Q106619599,Jaap de Jonge & David Garcia,4486
http://www.wikidata.org/entity/Q106619886,Mieke Caris,4235
http://www.wikidata.org/entity/Q106620041,Didem Pekün,17134
http://www.wikidata.org/entity/Q106620042,Julieta García Vazquez,17135
http://www.wikidata.org/entity/Q106619709,PJ Roggeband,60
http://www.wikidata.org/entity/Q106619719,Trevor Batten,380
http://www.wikidata.org/entity/Q106619934,Börries Müller-Büsching,9344
http://www.wikidata.org/entity/Q106619663,Sjoerd ter Borg & Mark Jan van Tellingen,17098
http://www.wikidata.org/entity/Q106619800,Geert Duintjer,3613
http://www.wikidata.org/entity/Q106620466,Kiss/Cantu/Hamos,4394
http://www.wikidata.org/entity/Q106619938,Leon Grodski de Barrera,10826
http://www.wikidata.org/entity/Q106620022,Zeno van den Broek,17029
http://www.wikidata.org/entity/Q106619634,Geert Mul & Michel Banabila,16886
http://www.wikidata.org/entity/Q106620020,Valerie van Zuijlen,17017
http://www.wikidata.org/entity/Q106619861,Simon Robertshaw,3902
http://www.wikidata.org/entity/Q106620455,E.S.I. Vidago,3623
http://www.wikidata.org/entity/Q106619852,Kamal Kozah,3881
http://www.wikidata.org/entity/Q106619877,Kees Endenburg,4011
http://www.wikidata.org/entity/Q106619621,Jayce Salloum & Walid Ra'ad,14429
http://www.wikidata.org/entity/Q106619881,Edward Mowbray,4179
http://www.wikidata.org/entity/Q106620479,Roy Villevoye and Jan Dietvorst,14436
http://www.wikidata.org/entity/Q106619655,Daniel Jacoby & Yu Araki,17063
http://www.wikidata.org/entity/Q106619633,Sanja Ivekovic & Dalibor Martinis,16882
http://www.wikidata.org/entity/Q106619628,Yin-Ju Chen & James T. Hong,16223
http://www.wikidata.org/entity/Q20184512,Eric Lanz,3657
http://www.wikidata.org/entity/Q106314002,Bart Dijkman,21
http://www.wikidata.org/entity/Q23998069,Mounira Al Solh,14463
http://www.wikidata.org/entity/Q24073733,Peter Baren,367
http://www.wikidata.org/entity/Q19895031,Alicia Framis,6611
http://www.wikidata.org/entity/Q1370630,Pierre Huyghe,13106
http://www.wikidata.org/entity/Q3289592,Moniek Toebosch,2194
http://www.wikidata.org/entity/Q3434714,Robert Cahen,586
http://www.wikidata.org/entity/Q106619694,Peter Bogers,12
http://www.wikidata.org/entity/Q106619718,Mark Bain,349
http://www.wikidata.org/entity/Q106619806,Eusebio Morin,3669
http://www.wikidata.org/entity/Q106619870,Jan Donia,3940
http://www.wikidata.org/entity/Q106619874,Jeanette Loeb,3953
http://www.wikidata.org/entity/Q106619639,Laszlo Moholy-Nagy & Alexander Dorner,16989
http://www.wikidata.org/entity/Q106619744,Christina Linaris,1473
http://www.wikidata.org/entity/Q106619721,Joep van der Borgh,504
http://www.wikidata.org/entity/Q106619889,Bram Geerlings,4328
http://www.wikidata.org/entity/Q106619723,Lei Cox,644
http://www.wikidata.org/entity/Q106620469,reMi,9083
http://www.wikidata.org/entity/Q106619968,Jaap van der Kreeft,15672
http://www.wikidata.org/entity/Q106619857,Di Piepol,3892
http://www.wikidata.org/entity/Q106619590,Racké & Muskens,1838
http://www.wikidata.org/entity/Q106619637,Petra Bauer & Annette Krauss,16974
http://www.wikidata.org/entity/Q106619850,Teoman Madra,3870
http://www.wikidata.org/entity/Q106620452,Young Caged Animals,3212
http://www.wikidata.org/entity/Q106620023,Samira Elagoz,17048
http://www.wikidata.org/entity/Q106619969,Rogier Klomp,15915
http://www.wikidata.org/entity/Q106619829,Harmen Roelof van der Wal,3825
http://www.wikidata.org/entity/Q106619867,S.K.S. Productie,3935
http://www.wikidata.org/entity/Q106619803,Ricardo Füglistahler,3631
http://www.wikidata.org/entity/Q106619818,Marion Gadiot,3804
http://www.wikidata.org/entity/Q106619632,Jan Fabre & Giacomo Rizzolatti,16880
http://www.wikidata.org/entity/Q106619653,Aernout Mik & Marjoleine Boonstra,17034
http://www.wikidata.org/entity/Q106620025,Simone Niquille,17049
http://www.wikidata.org/entity/Q106619660,Artur Zmijewski & Pawel Althamer,17087
http://www.wikidata.org/entity/Q106620003,Astrid van Nimwegen,16868
http://www.wikidata.org/entity/Q106620004,Michiel Vijselaar,16875
http://www.wikidata.org/entity/Q3588014,Élodie Pong,13544
http://www.wikidata.org/entity/Q28792383,Annie Wright,2450
http://www.wikidata.org/entity/Q55236386,Sarah Carlier,16992
http://www.wikidata.org/entity/Q16211385,Runa Islam,6598
http://www.wikidata.org/entity/Q65322854,Agung Kurniawan,16973
http://www.wikidata.org/entity/Q52825860,Bernard Gigounon,12022
http://www.wikidata.org/entity/Q24680593,Noel Harding,997
http://www.wikidata.org/entity/Q28944130,Max Kisman,16334
http://www.wikidata.org/entity/Q16423852,Finnbogi Petursson,1785
http://www.wikidata.org/entity/Q106619795,Jeremy Welsh,2383
http://www.wikidata.org/entity/Q106620011,Christian Friedrich,16957
http://www.wikidata.org/entity/Q97396513,Jaap de Jonge,43
http://www.wikidata.org/entity/Q12629478,Dalibor Martinis,1543
http://www.wikidata.org/entity/Q82576230,Esma Yigitoghu,3945
http://www.wikidata.org/entity/Q29556586,Douwe Dijkstra,16876
http://www.wikidata.org/entity/Q106619859,Bernard Delmotte,3898
http://www.wikidata.org/entity/Q4517304,Chto Delat?,16917
http://www.wikidata.org/entity/Q4391086,Gerrit van Dijk,9943
http://www.wikidata.org/entity/Q13112819,Nalini Malani,6480
http://www.wikidata.org/entity/Q4976217,Joanna Rytel,13464
http://www.wikidata.org/entity/Q17492955,Arno Coenen,4688
http://www.wikidata.org/entity/Q5054501,Cauleen Smith,16953
http://www.wikidata.org/entity/Q11468969,Keigo Yamamoto,2458
http://www.wikidata.org/entity/Q1274234,Peter Campus,4032
http://www.wikidata.org/entity/Q1422784,Pier Paolo Calzolari,5949
http://www.wikidata.org/entity/Q50345560,belit sağ,16988
http://www.wikidata.org/entity/Q50364741,Neïl Beloufa,14468
http://www.wikidata.org/entity/Q9588142,Agnes Hegedüs,34
http://www.wikidata.org/entity/Q27080266,Sef Peeters,3776
http://www.wikidata.org/entity/Q1296543,Ingo Günther,961
http://www.wikidata.org/entity/Q105833535,Albert van der Weide,4251
http://www.wikidata.org/entity/Q77325124,Raul Marroquin,49
http://www.wikidata.org/entity/Q1903090,Martha Rosler,4213
http://www.wikidata.org/entity/Q1928215,Michael Klier,45
http://www.wikidata.org/entity/Q22670468,Kees Aafjes,280
http://www.wikidata.org/entity/Q882990,John Bock,13491
http://www.wikidata.org/entity/Q42651868,Bernard Besson,4043
http://www.wikidata.org/entity/Q106620005,Mike Tyler,16883
http://www.wikidata.org/entity/Q55217888,David Critchley,6416
http://www.wikidata.org/entity/Q6120232,Jacqueline Winsor,15958
http://www.wikidata.org/entity/Q2162448,Livinus van de Bundt,3662
http://www.wikidata.org/entity/Q2285439,Jaap Drupsteen,744
http://www.wikidata.org/entity/Q23038691,Wies Smals,4033
http://www.wikidata.org/entity/Q6304431,Judy Fiskin,16948
http://www.wikidata.org/entity/Q6310340,Juliao Sarmento,13773
http://www.wikidata.org/entity/Q23062778,Robin Collyer,3818
http://www.wikidata.org/entity/Q2329769,Gerald van der Kaap,1215
http://www.wikidata.org/entity/Q4764114,Angus Fairhurst,17066
http://www.wikidata.org/entity/Q2372246,Teun Hocks,4327
http://www.wikidata.org/entity/Q101198429,Bas van Koolwijk,9648
http://www.wikidata.org/entity/Q96949352,Winfred Evers,796
http://www.wikidata.org/entity/Q2477447,Ulrike Rosenbach,61
http://www.wikidata.org/entity/Q2479548,Bas Jan Ader,3996
http://www.wikidata.org/entity/Q21034701,Xavier Ribas,16964
http://www.wikidata.org/entity/Q2649680,Club Moral,4236
http://www.wikidata.org/entity/Q39504907,Pierre van Dijk,3944
http://www.wikidata.org/entity/Q19299031,Reindeer Werk,4338
http://www.wikidata.org/entity/Q97397839,Lieselot IJsendoorn,41
http://www.wikidata.org/entity/Q97397247,Henk Wijnen,2409
http://www.wikidata.org/entity/Q97398700,Dan Geesin,875
http://www.wikidata.org/entity/Q7425703,Saskia Olde Wolbers,14133
http://www.wikidata.org/entity/Q19560426,Catherine Elwes,3869
http://www.wikidata.org/entity/Q106132238,Planstudio Siepmann,3838
http://www.wikidata.org/entity/Q3035204,Dominique Gonzalez-Foerster,14932
http://www.wikidata.org/entity/Q21289570,Nora Ligorano,17284
http://www.wikidata.org/entity/Q106892325,Pierre van Berkel,425
http://www.wikidata.org/entity/Q106916724,Ghalia Elsrakbi,17268
http://www.wikidata.org/entity/Q106916787,Joe Gerhardt,17274
http://www.wikidata.org/entity/Q106620481,Govcom.org,15108
http://www.wikidata.org/entity/Q106620751,John Scarlett-Davis,3698
http://www.wikidata.org/entity/Q22237641,Katleen Vermeir,17281
http://www.wikidata.org/entity/Q106620471,Contemporary Art Foundation,12600
http://www.wikidata.org/entity/Q109280166,Valentina Gal,17177
http://www.wikidata.org/entity/Q109283182,Mateo Vega,17179
http://www.wikidata.org/entity/Q109283181,Kristiina Koskentola,17126
http://www.wikidata.org/entity/Q109283183,Patricia Werneck Ribas,17184
http://www.wikidata.org/entity/Q109283178,Ghita Skali,17183
http://www.wikidata.org/entity/Q109283184,Samuel Fouracre,17041
http://www.wikidata.org/entity/Q109283177,Frederique Pisuisse,17185
http://www.wikidata.org/entity/Q109283179,Jules van Hulst & Douwe Dijkstra,17130
http://www.wikidata.org/entity/Q106690617,Tom Tlalim,16331
http://www.wikidata.org/entity/Q109283180,Katja Verheul,17182
http://www.wikidata.org/entity/Q106916574,Hans Bernhard,17258
http://www.wikidata.org/entity/Q19663700,Elsa Stansfield,17291
http://www.wikidata.org/entity/Q106915871,Berenicci Hershorn,17277
http://www.wikidata.org/entity/Q106916839,Helena Muskens,17288
http://www.wikidata.org/entity/Q106916752,Ruth Jarman,17275
http://www.wikidata.org/entity/Q106916399,Brian D. McKenna,17286
http://www.wikidata.org/entity/Q106916638,Yntse Vugts,17256
http://www.wikidata.org/entity/Q108476905,Anne Nigten,1671
http://www.wikidata.org/entity/Q3317079,Mitchell Kriegman,3805
http://www.wikidata.org/entity/Q562048,Giacomo Rizzolatti,16881
http://www.wikidata.org/entity/Q577569,Elia Suleiman,17292
http://www.wikidata.org/entity/Q4352297,Iimura Takahiko,12675
http://www.wikidata.org/entity/Q94325336,Aleesa Cohene,15466
http://www.wikidata.org/entity/Q106916530,Thijs Visser,17293
http://www.wikidata.org/entity/Q109334401,Steven Cuzner,17024
http://www.wikidata.org/entity/Q106624915,Gerd Siepmann,3838
http://www.wikidata.org/entity/Q1919805,Thom Puckey,16216
http://www.wikidata.org/entity/Q1928874,Geert Mul,1626
http://www.wikidata.org/entity/Q95706720,Malga Kubiak,4335
http://www.wikidata.org/entity/Q77350282,John Adams,293
http://www.wikidata.org/entity/Q567772,Walid Raad,9355
http://www.wikidata.org/entity/Q106916728,Lauren Alexander,17269
http://www.wikidata.org/entity/Q18388705,Marshall Reese & Nora Ligorano,3661
http://www.wikidata.org/entity/Q106916029,Peter Leeuwerink,12957
http://www.wikidata.org/entity/Q52184059,Tom Callemin,17263
http://www.wikidata.org/entity/Q3367489,Pascal Lièvre,13302
http://www.wikidata.org/entity/Q75029581,Ivar van Bekkum,17242
http://www.wikidata.org/entity/Q24262353,Eric Metcalfe,3862
http://www.wikidata.org/entity/Q73984219,Antonie Frank Grahamsdaughter,5225
http://www.wikidata.org/entity/Q99455217,Michel Chevalier,6618
http://www.wikidata.org/entity/Q1862733,Michel Banabila,16329
http://www.wikidata.org/entity/Q97399516,Maria Verstappen,17267
http://www.wikidata.org/entity/Q1897384,Marie José Burki,14386
http://www.wikidata.org/entity/Q77610708,Joan Heemskerk,17278
http://www.wikidata.org/entity/Q54595690,Erwin Driessens,17266
http://www.wikidata.org/entity/Q1674893,Istvan Kantor,44
http://www.wikidata.org/entity/Q6143933,James T. Hong,17265
http://www.wikidata.org/entity/Q55217881,Dana Atchley,14003
http://www.wikidata.org/entity/Q29554149,Jules van Hulst,17282
http://www.wikidata.org/entity/Q106916369,Neva Lukic,17285
http://www.wikidata.org/entity/Q2693939,Lernert Engelberts,17270
http://www.wikidata.org/entity/Q19958946,Jacoba Bedeaux,17257
http://www.wikidata.org/entity/Q106314389,Tjarda Sixma,2043
http://www.wikidata.org/entity/Q24188932,Piet Dirkx,6482
http://www.wikidata.org/entity/Q52484325,Pauline Curnier Jardin,17102
http://www.wikidata.org/entity/Q89148575,Persijn Broersen,9312
http://www.wikidata.org/entity/Q89148610,Margit Lukács,9834
http://www.wikidata.org/entity/Q73413127,Sander Plug,17271
http://www.wikidata.org/entity/Q55219550,Tomiyo Sasaki,5445
http://www.wikidata.org/entity/Q3152779,Marieke van der Lippe,17137
http://www.wikidata.org/entity/Q14538300,Jan Świdziński,3817
http://www.wikidata.org/entity/Q106890958,Martijn Comes,15532
http://www.wikidata.org/entity/Q106916507,Sjoerd ter Borg,17259
http://www.wikidata.org/entity/Q106916739,Yin-Ju Chen,17264
http://www.wikidata.org/entity/Q106916489,Mark Jan van Tellingen,17260
http://www.wikidata.org/entity/Q1515133,Gert-Jan Prins,13480
http://www.wikidata.org/entity/Q47538350,Lieve Prins,17110
http://www.wikidata.org/entity/Q52186411,Ronny Heiremans,17280
http://www.wikidata.org/entity/Q99510194,Dirk Larsen,17295
http://www.wikidata.org/entity/Q19875029,Jane Pollard,17273
http://www.wikidata.org/entity/Q19874987,Iain Forsyth,17272
http://www.wikidata.org/entity/Q106916553,lizvlx,17294
http://www.wikidata.org/entity/Q106916830,Quirine Racké,17289
http://www.wikidata.org/entity/Q699736,Ilya Kabakov,16315
http://www.wikidata.org/entity/Q96949974,Dirk Paesmans,17279
http://www.wikidata.org/entity/Q2013765,Esther Rots,17290
http://www.wikidata.org/entity/Q29552447,Witte van Hulzen,17262
http://www.wikidata.org/entity/Q110541080,Mark IJzerman & Sébastien Robert,17208
http://www.wikidata.org/entity/Q110541079,Nye Thompson & UBERMORGEN.COM,17187
http://www.wikidata.org/entity/Q53097677,René Bosma,4830
http://www.wikidata.org/entity/Q109624504,Florian Schuller,3829
http://www.wikidata.org/entity/Q25189280,Karen Murphy,17287
http://www.wikidata.org/entity/Q106915572,Randy Gledhill,17276
http://www.wikidata.org/entity/Q106916620,Fredie Beckmans,17255
http://www.wikidata.org/entity/Q2417994,Madelon Hooykaas,17178
http://www.wikidata.org/entity/Q3417276,Rafaël Rozendaal,14315
http://www.wikidata.org/entity/Q64853095,Alban Muja,13992
http://www.wikidata.org/entity/Q11731260,Józef Robakowski,4223
http://www.wikidata.org/entity/Q29552452,Sander Breure,17261
http://www.wikidata.org/entity/Q19703612,Zsigmond Károlyi,3810
